affiliation_id,affilname,city,country,author_id
557c7d22-b89f-4627-b4ad-12333312fd48,Max Planck Institute for Comparative and International Private Law,Hamburg,Germany,02086a66-e1aa-4086-be11-08f4fd636dee
6108c498-b03d-4bb0-8933-cbe8e4c8a828,"University at Buffalo, The State University of New York",Buffalo,United States,021d0c37-b365-4c3b-ae05-335a62d45345
a4f12554-2757-4fa7-ac5c-a08948937f7f,University of Ferrara,Ferrara,Italy,1a299765-d761-488d-be13-81729475e8ac
36ddf7a0-8c43-4c29-8b40-553f09605f19,Ospedali Privati Forlì “Villa Igea”,Forli,Italy,1a299765-d761-488d-be13-81729475e8ac
b0410441-5884-4b33-ba81-23c4228f9bbb,Istituto Internazionale per la Ricerca e Formazione in Oftalmologia (IRFO),Forli,Italy,1a299765-d761-488d-be13-81729475e8ac
cf9dc4b2-4c93-4f2e-bf29-a726e66daaad,College of Arts &amp; Sciences,Boston,United States,39e61d45-903d-499a-aeb3-73eec2b17615
4c85557f-4738-4abf-b87b-9728b4ea1064,Faculty of Humanities and Social Sciences,Newcastle,United Kingdom,3703aad6-9129-4c54-8b2a-e762380f061a
dd665eaa-1da6-402d-aa79-a44df8d73f22,University of Applied Science in Ferizaj,"Ferizaj, Kosovo",,3222e557-78a2-4377-a895-63ee84f728f0
bbd33174-df20-415a-b570-9ac8fe8376f3,University of Macau,Taipa,Macao,2f946b75-f286-4ec9-9a87-5a011ec99fe5
bbc11d89-f6c2-4e25-b672-35cea44eed2f,Tel Aviv University,Tel Aviv-Yafo,Israel,c02aaea9-bc7d-4965-9f3e-5f8f800c65b4
72a78685-1074-4ce6-9cfa-1d9a23c8d931,University of Nottingham,Nottingham,United Kingdom,f62afc27-929b-477e-b5e8-114fc9611d46
635118a3-42bd-41b1-836e-f4be04ed1efe,University of Bristol,Bristol,United Kingdom,2d1a470b-cc7c-43e6-936b-df0bc4a5686a
f9a029d0-cc84-445a-98f8-46c2da60f4e5,Dire Dawa University,Dire-Dawa,Ethiopia,c1b0bfc3-468f-466c-9959-a9b9c98b647e
320e31c6-0d49-4c76-bcbe-9a04a384a6be,"The Chinese University of Hong Kong, Shenzhen",Shenzhen,China,d719eb3e-d113-48fc-99d6-f21f48a6671b
8e724a7d-21d2-4c9a-9b81-b8482839621a,Midlands State University Zimbabwe,Gweru,Zimbabwe,feb89aca-48cf-4142-8723-761d045557ae
84fdef8d-0008-41f6-ad17-4a7db5a8cde4,Nelson Mandela University,Gqeberha,South Africa,feb89aca-48cf-4142-8723-761d045557ae
bfa5d682-9ec5-4b22-8203-8a5555b56042,Northern Border University,Arar,Saudi Arabia,0347147c-038b-4772-8509-9c523c337d1a
38ec70b7-4f86-4842-8e0a-c816635c6dba,"University of Nevada, Las Vegas",Las Vegas,United States,f27560c9-4c99-4ee7-ab2c-5c4b095a6ad9
b4dbb54d-4545-4723-b317-c1652dd9e462,Essex Business School,Colchester,United Kingdom,1206ed82-12bb-45a5-9ef5-aaab8a83361a
d3c541bf-78ba-4e2c-8ef1-40b8362ac0cf,Bar-Ilan University,Ramat Gan,Israel,010f1258-3044-469b-a39d-e913c5b3cce4
d5e07d82-86fb-4698-9eea-8d869110a620,Samford University,Birmingham,United States,91efabb7-a035-4ecd-8685-04cfbc7479f6
1b883b5d-2882-4c75-b58d-c7624cabd575,"California State University, Monterey Bay",Marina,United States,c273fb61-19f0-4e15-bb04-75bb1c990fe6
34c12ccb-89a9-4c2f-8d7d-661a9a30817b,Al Akhawayn University,Ifrane,Morocco,5895fa38-3ec7-4d30-ba22-2875c20d50c8
3606c164-d815-42bd-97fb-4224122168a6,Yunnan University of Finance and Economics,Kunming,China,e6a7713b-defd-4849-8216-1496e4d3c8ce
c7f60581-33ba-4c1c-b473-c2afa4635e02,Nasarawa State University,Keffi,Nigeria,04c99c17-a813-455d-8217-5b1c213de912
913fcfe2-229e-4863-b817-f0393820a14d,Memorial University of Newfoundland,St John's,Canada,f0666e61-31b6-4d60-91c8-fa6670540155
8498049d-d37b-466d-b270-f23a505c29bc,Para La Tierra Centro IDEAL,Pilar,Paraguay,c0bbc28a-3c0c-4db9-b5b2-1148dfef06b4
9c9e18c4-cc1f-44ab-99e9-1a23a819f1a9,Queen's University Belfast,Belfast,United Kingdom,c0bbc28a-3c0c-4db9-b5b2-1148dfef06b4
87f6c384-ad6a-46ff-a5a5-8bfe318a4a30,Copenhagen Business School,Frederiksberg,Denmark,b69a2372-8bc7-4287-9148-590cd0c7a8d2
f0177e4b-77ec-4a56-90ac-81851f4f290e,An-Najah National University,Nablus,Palestine,902a9b6c-fe26-447a-a545-5750391edc93
afab3426-27ac-447a-90fb-95089c7622d8,Obafemi Awolowo University,Ife,Nigeria,aeea1b6c-30cb-437b-9b4a-83c86de6d588
2a4af4ee-6edb-463a-bd54-aa6e229c6f1e,Georgetown University,"Washington, D.C.",United States,7d622f9b-68d9-4265-86e6-e956c3a0b76c
bec8b821-4e83-44ee-b4b3-5c30a147f058,Centre de Recherche en Economie Appliquée pour le Développement,Bouzareah,Algeria,ea27021d-5284-4d23-948c-89e070dc3aca
b9922083-89bd-4d78-b26a-7948e91ca9e6,Université de Caen Normandie,Caen,France,ea27021d-5284-4d23-948c-89e070dc3aca
4ed13c24-6a97-42a2-b8aa-d1144fba38c6,University of Toronto,Toronto,Canada,5d49926b-a6a9-4cef-9707-da837f170c75
ed200745-372f-49b8-8bde-1ef752b421db,Pennsylvania State University,University Park,United States,c95c9acc-ae2a-48cb-aa75-fd80953ac4c9
856ea4b5-53e8-4ed2-bab9-64474de819cf,International Institute of Social History (IISH) - KNAW,Amsterdam,Netherlands,c1383c91-94d4-4b7d-a81b-bbf703c08178
14b44084-3d69-4df3-bcc8-50e4ec2249a8,Varna University of Management,Varna,Bulgaria,daa477b9-af28-47ca-b6f7-099f0a71d4ab
f65ebb4d-7f8a-4d43-9b74-8d0f13750a6f,Tartu Ülikool,Tartu,Estonia,daa477b9-af28-47ca-b6f7-099f0a71d4ab
e4f50db4-ea57-4c3f-a0f5-2000821114e2,HSE University,Moscow,Russian Federation,daa477b9-af28-47ca-b6f7-099f0a71d4ab
05c2f50c-835d-42b6-96bd-b46c51ab64b0,IRD Institut de Recherche pour le Developpement,Marseille,France,98fdfc74-d04d-4741-98fb-dc0e82221ea4
b5b37b8d-8092-4766-a72c-b24332adeefd,University of Nairobi,Nairobi,Kenya,d4c6fa1b-cb1e-4cae-bb62-873eae4e255b
2217b553-7582-4fe6-a11d-62ab70c7ae19,Washington State University,Allen,United States,d4c6fa1b-cb1e-4cae-bb62-873eae4e255b
c48f9163-7720-41c7-8e36-17823cd0f942,Ministry of Health Kenya,Kiambu County,Kenya,d4c6fa1b-cb1e-4cae-bb62-873eae4e255b
6b88408e-90bf-406a-9c9b-d50d627b0870,L-Università ta' Malta,Msida,Malta,1f503ddc-8444-49e3-915e-5d34e12ac78f
431ab193-93f2-4e8a-995e-22caf3952752,Universiteit van Amsterdam,Amsterdam,Netherlands,1f503ddc-8444-49e3-915e-5d34e12ac78f
4cf87749-40bd-4f9b-8b66-f9cf49cce485,University of Life Sciences in Lublin,Lublin,Poland,4f7233b5-31ce-44f8-87a7-61ed941e32ab
be9771dc-efe0-4e5e-b45c-e401e91b5869,"Linnaeus University, Kalmar",Kalmar,Sweden,3d632c6f-77d5-4615-b47a-538104160dc9
c5408b88-88ce-4193-a43a-fcad32a929d4,Universität Basel,Basel,Switzerland,92ace86e-afcf-4d6b-a291-8c28747e9aad
7ead06e6-1340-4cd7-821b-55b112b3117b,Academy of China Council for the Promotion of International Trade,Beijing,China,6e80483e-ae10-469e-b1f8-7f14879f3756
2cca91f9-0e83-47cf-82da-7d759bd7ae79,Universität zu Köln,Koln,Germany,1a69bd22-0658-4caf-b11a-0f4f7c66dcf3
b1c989cf-c39a-499c-985e-2f071d1b9119,Université de Strasbourg,Strasbourg,France,b98bc608-c690-4ccf-958e-91a8a75100c2
0cf85cbd-d4b1-4f66-ab86-fbdce2516f9d,Holy Spirit University of Kaslik (USEK),Jounieh,Lebanon,e11f59a2-8954-494c-bef1-1780ad27265c
d6a1b38a-1f57-4827-99b3-5f59f2e4c8c6,Northwestern University,Evanston,United States,f30ee929-6f31-4957-9675-b940b600c88d
6c624d8c-e4a8-4491-8c65-bec6cb4849f7,Geological Survey of India,Kolkata,India,cd74f8d1-1244-414d-af69-31ed13b82976
e1f07c14-8b08-4a46-b8d7-8dc203b38ab7,Vrije Universiteit Amsterdam,Amsterdam,Netherlands,ce4b738b-254a-4489-ac9d-b94fec7a243a
bda70f16-2684-4c61-a2e0-cccc0a6245bb,Centre Hospitalier Universitaire Ibn Rochd,Casablanca,Morocco,bfd7a972-0233-45e9-ad5d-1224c747b86c
71993f80-3982-4e47-b575-10ae8904e871,Aalborg University,Aalborg,Denmark,a76732e2-d297-4d4b-a4f2-c26c93a1bdde
ba0d5a39-530e-4f35-bacb-e54e2379677f,National University of Water and Environmental Engineering,Rivne,Ukraine,77b20248-5874-473a-8dd2-74af27deabb0
700ab22e-3c4d-4a92-b32d-76095a0775bc,Politechnika Rzeszowska im. Ignacego Łukasiewicza,Rzeszow,Poland,77b20248-5874-473a-8dd2-74af27deabb0
39956f0e-a718-4c7c-9773-5a6a594193c2,Hubei Polytechnic University,Huangshi,China,95b0c886-2338-4751-86a0-8356b3433b3b
b336b5b0-476c-4f08-9ae1-b8e9613f516d,William &amp; Mary,Williamsburg,United States,6f00cccb-b719-498e-9569-9312c88a3dcd
c8b3bf91-c557-411f-a339-a8ea816f21a4,University of Glasgow,Glasgow,United Kingdom,6de3b64a-8d98-4deb-92b2-acc74a6a98c3
a3cd6199-7f70-479e-82f0-961993d3551c,City University of Hong Kong,Hong Kong,Hong Kong,6ebe5137-62d6-4f9e-873b-e299325dd017
f4b779a8-48ff-4221-9199-8521ec05faa8,University of York,York,United Kingdom,4fae6bd3-d2b7-490b-b359-250a7b5570b4
96067e25-e7f0-4781-be41-da180bc95559,Staatliches Museum für Naturkunde Stuttgart,Stuttgart,Germany,ad199b94-94f1-4776-8e83-b5cbc7ea1dd1
8342c849-3387-49fb-80eb-a1a8acdf37e7,Mailman School of Public Health,New York,United States,a7a2a90d-0f3b-4618-980e-86432ee2c5de
2607d972-e671-41f9-82cc-fb192b2efe3c,Folkehelseinstituttet,Oslo,Norway,a7a2a90d-0f3b-4618-980e-86432ee2c5de
df1eb531-eced-457c-8a28-983235e3a143,Reichman University,Herzliya,Israel,cc91fddd-cfb3-4a5e-894f-a6fbb0bfe40b
abbc0c16-21b9-421f-9b11-000298d88b22,Vrije Universiteit Brussel,Brussels,Belgium,488449fc-fc47-47a4-a986-814d4758e29b
32372ad8-2a04-4dc2-a14a-80a385702af4,ENCG Settat,Hassan,Morocco,57ce5584-979e-4087-9fde-22a084dd3391
e1a561f9-6b89-4467-a37d-93b9f9adde50,Universitas Lampung,Bandar Lampung,Indonesia,277eb9ba-0a2d-408e-9d5d-870dda455fe8
e0497541-ec2c-4c5f-9752-b8a3298d4d41,Centre for Criminology &amp; Sociolegal Studies,Toronto,Canada,5798395f-7b55-4de9-a16d-510c482fc331
8d8b028a-0f89-4891-860f-749fed0cef3a,CRMEF,Meknes,Morocco,7d486fb9-c85d-4f22-bb37-ed3dbd86f55e
6988d219-f637-4ef1-afe7-9987e35297d3,Jiangsu University,Zhenjiang,China,831971c5-c700-45a5-85f1-d941dd777ea0
39168301-138e-4406-9b3a-b28507f21992,Université de Versailles Saint-Quentin-en-Yvelines,Versailles,France,740e28cf-827e-4367-aa18-151e8a749f96
3583e7af-09f9-4b3e-a875-ce43be2de90f,Hopital Cochin AP-HP,Paris,France,740e28cf-827e-4367-aa18-151e8a749f96
2815881b-f2ab-4a38-b8d5-af78f2a593c7,University Sorbonne Paris Nord,Villetaneuse,France,740e28cf-827e-4367-aa18-151e8a749f96
26c66d94-edf7-4ba4-affe-9d103924d169,University of Paris,Boulogne-Billancourt,France,740e28cf-827e-4367-aa18-151e8a749f96
fd833b87-1344-49ea-83ea-6e99bf7025b3,Università degli Studi di Milano,Milan,Italy,12be4bc8-78ba-4bcb-af25-ae54497fe45d
5c3fe29f-7f01-450f-b22b-b9e5eaf8824d,Universidad Nacional Autónoma de México,Mexico,Mexico,f63b8f29-7258-4857-ba74-78fb257d7355
36e395fd-f277-4e76-9dbf-d1bed8489f72,Clarivate Analytics,Philadelphia,United States,686e517d-5f61-4168-8859-83fca90980a2
5cfaf4d4-f97d-4c1b-8a7f-71167808010a,Universiteit Leiden,Leiden,Netherlands,686e517d-5f61-4168-8859-83fca90980a2
143d85ec-7960-4908-a43d-37f2e0ba1f90,University Hospital Southampton NHS Foundation Trust,Southampton,United Kingdom,08c698ef-2d0e-449f-b4df-705a90aecd58
ee155dfc-e970-4ad1-8f11-d061452fc32c,Academy of Scientific and Innovative Research (AcSIR),Ghaziabad,India,76ca5b1e-4a0b-4762-a4c5-1034205b4497
fefe8c2d-bef4-432f-8158-fe403b1cdb16,Central Food Technological Research Institute India,Mysore,India,76ca5b1e-4a0b-4762-a4c5-1034205b4497
46c16088-a21b-4515-b130-8f19651b70f0,University of Calcutta,Kolkata,India,a4738fd8-87b3-4b31-9a21-2bf1eb5c5ba1
e170d676-fca3-45b7-beb2-f874d96be51b,"Indian Institute of Integrative Medicine, Srinagar",Srinagar,India,048860da-7f4a-4d76-bfe0-4afc5b6efd50
0d370836-e4d9-4e5a-845a-e63de644c80f,University of Colorado Denver,Denver,United States,b89a3191-cacf-45ec-bb7e-1156f36dd27d
e36a2ada-e5fa-4530-bf39-8065b0402315,University of Warwick,Coventry,United Kingdom,a9248cd5-4520-4363-954a-f7dc8780fe60
ab4742da-7e08-4051-b7f6-29908486ab38,Centre Régional des Métiers de l’Education et de la Formation (CRMEF),Rabat,Morocco,edcd85ce-b4a5-40d3-8884-62ca64bf0a37
f59f2ce8-1a22-414b-80a9-abaf191fab1e,Università di Trento,Trento,Italy,56b31260-697e-4ece-85c8-ba7b30f9562f
68b7e6e3-dc24-4cbc-8ef6-051cc3890b88,Rollins School of Public Health,Atlanta,United States,98f00782-1ea5-48cd-8844-2853d91ef788
0008f380-2e97-4302-9aa7-b1641202e480,Université de Montpellier,Montpellier,France,f01d63b4-d6e1-4184-b048-f969460accfc
f9d4d6a1-e5ae-40ef-bfaf-32893ce94353,Faculté des Sciences Rabat,Rabat,Morocco,f01d63b4-d6e1-4184-b048-f969460accfc
7bf2cc9f-b24b-496d-a395-7949ac7d2a34,Dong-A University,Busan,South Korea,46b315c2-5511-432d-a319-63efc3500ef3
b81cb94d-2aec-4308-8d8c-3c9e134ce428,The University of Texas at Austin,Austin,United States,46b315c2-5511-432d-a319-63efc3500ef3
482b2a58-5d1c-4600-a7ab-845bd0bf2cec,University of Peshawar,Peshawar,Pakistan,9f48996d-6f98-47fb-8546-34089c87c368
b8218bc6-a438-4ec1-8f61-6257c7b22ea0,Academia Militar,Lisbon,Portugal,b481842a-ab86-4e21-970d-2e3cddd1e514
38aa3991-1a29-4881-9e0b-7c92a7c8503a,Lusófona University,Lisbon,Portugal,b481842a-ab86-4e21-970d-2e3cddd1e514
c6179cc7-5f84-495a-ab65-edb508e75947,Faculté des Sciences et Techniques de Tanger,Tangier,Morocco,853a69c3-b47a-456f-9c11-861a63180c45
a5148feb-ac59-461f-908e-c1013928939d,Wellcome Trust Research Laboratories Nairobi,Nairobi,Kenya,68073ba8-d609-4255-8482-e7d01eaa71a2
b62b17d4-6983-4e86-a2cd-c2ebf2845427,Alma Mater Studiorum Università di Bologna,Bologna,Italy,a9390490-9545-4b2b-b02a-d8d27dd98bd0
12f7835a-8b41-4440-8d91-f7bbca8f070c,Sun Yat-Sen University,Guangzhou,China,ed060cb2-95c5-4942-beec-179715845fbb
63c449c6-2d65-49c9-a43b-16f954674d37,Texas Christian University,Fort Worth,United States,ed060cb2-95c5-4942-beec-179715845fbb
481db485-eafd-4b23-815b-a926e9fdb688,Jilin University,Changchun,China,ed060cb2-95c5-4942-beec-179715845fbb
4bfba9a9-c6ed-4511-97e3-90b9461205f7,Laboratoire Population Environnement Développement,Marseille,France,9a45aa87-0bc1-4620-8a26-7bf48a191d28
e10466e8-4e73-459b-af3a-d7df975bc1da,The World Bank Group,"Washington, D.C.",United States,7bfec5b6-bb91-4794-9a85-20a44fe5c92f
167ba9f5-39e5-4037-96cb-2e2947321ca5,Universidad Iberoamericana,Mexico,Mexico,ca2a9446-de91-4606-910b-a08f1fd65bb1
dc7ec6e9-8270-40a8-9f5b-29d6a98c8649,University of Sussex Business School,Brighton,United Kingdom,e26986a5-645c-48f0-816c-a17d60310eab
6e6fd69f-a23c-4b0e-b528-81fc35bdea50,Aarhus Universitet,Aarhus,Denmark,e26986a5-645c-48f0-816c-a17d60310eab
78c75b02-ade8-487d-8f29-44c7ab8fda85,Beijing Normal University,Beijing,China,ebbd85dc-713f-459b-ba22-4b51c9897510
9aee3eeb-22b3-4de7-a0f8-4e319855729e,"University of the Witwatersrand, Johannesburg",Johannesburg,South Africa,14f2ec6d-0e56-417b-9998-82bcbb5e2483
c9e68df9-24ac-4a26-a8f6-690c112e0d51,Kuwait National Security Bureau,,Kuwait,5782be34-98e7-4e6b-91f5-0d0af28765a1
4322d316-7527-4a26-80e6-1a91216ad93d,Migration Policy Institute,Washington,United States,8194889f-29b1-4f61-8eb0-e6f6749a321c
d0c02d50-c529-499d-9141-9e0b19aa2c78,European Bank for Reconstruction and Development,London,United Kingdom,6d443ddc-015d-4be6-9e1b-6b48a2c1a939
45894545-4631-42e2-99b1-8c5fa1ecdd20,Sumy State University,Sumy,Ukraine,6d443ddc-015d-4be6-9e1b-6b48a2c1a939
4baec9de-3fce-4709-be4a-f259f195a92a,Economics and Management,,Ukraine,6d443ddc-015d-4be6-9e1b-6b48a2c1a939
11a4ef47-c07c-42b9-b01c-64f179bd40ed,NGO “Council of Young Scientists”,,Ukraine,6d443ddc-015d-4be6-9e1b-6b48a2c1a939
409a3733-40b0-4952-a9fa-8f8a489f71fd,Universidade Federal da Bahia,Salvador,Brazil,ab015df0-7f01-4be8-8427-f773782d3675
799edc41-2d9a-476e-96e7-ff9dc7c83a07,The University of Western Australia,Perth,Australia,286f0191-68f2-4251-99b6-4474d0eb2a2f
6c57638f-bc24-4b1a-8a08-2e7080afc28c,HLM Group of Institution,Ghaziabad,India,020d46c4-f396-4f37-be5e-b6b0ca95872d
8310a84e-1353-48b8-be48-43cc649c2fd6,New Jersey City University,Jersey City,United States,af3a3a06-0cbb-4df0-a79d-51935784f8ca
a6f4c2ff-f47b-4b0f-95e2-56147cc24f71,University of Minnesota Twin Cities,Minneapolis,United States,1aa1b29e-4db6-4209-884b-c150b230c723
754a2cad-ffa0-4cf0-b1aa-f7873a917a9b,Institut de Recherche sur le Maghreb Contemporain,Tunis,Tunisia,9a355bad-2729-440b-a267-8442c6809670
2cdb7bb0-ea7c-41a3-9548-ec4a02bd6a7d,College of Business and Economics,Al Ain,United Arab Emirates,ec7e35db-c6cc-4722-95a1-b27859f7a576
90283ef2-2934-4cee-9565-7f865bb739d1,Keck School of Medicine of USC,Los Angeles,United States,eae0e5cb-b676-4c1a-96d8-b940269a93c9
2ede6d61-953f-442b-a5c1-2e24e25d5f58,Høgskolen i Molde,Molde,Norway,6d8157f9-a04d-4720-ab34-f23a11cb434e
b38ab672-7302-4950-84b4-04eae76a873c,National Institute of Technology Tiruchirappalli,Tiruchirappalli,India,af4953ac-7bb8-43a7-bde6-730d59b5b43b
98118275-aa49-4f88-b026-c597043f505e,Seoul National University School of Law,Seoul,South Korea,78da7398-3600-4f87-ba8e-6e3f304ffa9b
cc174f07-e36e-453e-be47-86a6bdc4101c,Lancaster University Management School,Lancaster,United Kingdom,41801977-da6c-4eec-97af-8d497d124942
7008e7a9-189d-4ec9-ac33-fa7dc25eed57,Washington and Lee University,Lexington,United States,e46505f7-6a1d-4632-ad40-10470c5e4b36
53643ac3-4f9b-4874-bd23-f07822432d24,Forschungsinstitut zur Zukunft der Arbeit,Bonn,Germany,e46505f7-6a1d-4632-ad40-10470c5e4b36
9ae4c479-3207-4d8b-9176-0c26e1449993,Centre mauritanien de développement de l’élevage camelin,Nouakchott,Mauritania,aab6b381-8e95-4fd0-986c-3774b6e6ee13
6c779555-cc39-44a8-a4c8-eaed48d7353c,University of Birmingham,Birmingham,United Kingdom,4b847c3e-791d-4522-89e4-1c8cb4bbf81e
e9da29be-998e-46aa-8cfa-8abc05fe090e,Agricultural University of Athens,Athens,Greece,00893e69-dc3a-4b43-9773-226fd943cfb2
02297711-d185-493e-b3a0-25dd938b9338,İşletme ve Ekonomi Fakültesi,Famagusta,Cyprus,64b63dd6-4765-4070-8387-40a91fcc807d
d27bba25-5f2e-4b4a-a983-90d5c73d5cde,Ocean University of China,Qingdao,China,83579759-8baa-4a4e-9702-0f3d70f56a38
b0766f15-e3cc-4733-b3f4-72b5ee426cc7,Indiana University-Purdue University Indianapolis,Indianapolis,United States,0926209e-e0a1-4a44-b34f-3c70ab922633
