author_id,author_name
a6a42110-5a31-4328-8370-01fdb6f08e63,Sidki M.
1204f286-b322-452e-ad8b-383ea1ec5eb0,Juariah 
251af653-31ca-4fed-b5c8-752c3a0666e1,Antohin A.S.
31559ce9-480a-4f1e-a3c5-2e3d4e75cbf3,Xu R.
34f98838-bff2-4c85-b85d-6291c2d459e5,Laaboudi F.Z.
77a89f7c-4b0f-4ace-96cf-a56e313fbf8b,Zejjari I.
5c4f0fd6-b5a6-4d4a-bbf1-5d958e7a778f,Hindi Z.
76690a5c-efc7-47ca-86a6-322d1f7e0669,Lössbroek J.
29d7e9fd-8fcc-4275-a45e-72bd65e74f7f,Cabano F.G.
ca0ee351-e55f-4b3b-9489-83bacbac3cd0,Meghouar H.
16764840-69b1-4df4-8f7a-8b3082661573,TanTai B.
2e6fc73e-edfa-443b-9c8f-dafee5013357,Werczberger R.
ebccbfef-7e1e-4977-bdd5-726122885559,Akhtar M.W.
8b7e970b-a8cb-4951-93a9-2f7454fb10d0,Ibrahim A.E.A.
169b5282-a371-455c-968f-3292af54eda1,Bou-Karroum L.
0fb7fdc5-cb0c-45fc-a400-baf28b3123a5,Elmorally R.
4189ed60-b323-4109-a0e9-52b274b9f69d,Toska S.
f954f942-0ab2-421a-b940-9ba6dd84ed6b,Laachach A.
848eb858-bdb1-4141-a245-c519a7d317e3,Hwang E.
e447ef45-78bf-4b18-b1f2-7f294ee8ae12,Rosario-Ramos L.
2c271917-c532-42ef-9ba5-c8423b2cf6d7,Rehman S.A.
c97ee44d-ec5f-439b-b9c3-a1cb9b81a8b9,Ullah A.A.
e467864a-c29d-437c-9faf-57cddd736f14,Martoni F.
29008469-2640-4e3e-8d42-b1b615d3eabd,Kisa S.
a1ad5ff5-a87b-40d5-bbbc-5a058772231a,Cetre S.
871d7cea-b30f-47d3-b91b-45855102d621,Gbondo A.M.
5e6d5fa0-7109-44bb-ae7c-be368ee28f26,Chester D.
2c62c1a5-8953-4b5c-b218-98c6eacf0343,Adel N.
641012b8-82cd-411b-9d3f-46082156d2f9,Shava E.
42fe5d33-6fd6-4035-81fe-c13cd430c5f4,Benadon F.
e6ef1f0b-7b53-4882-add3-885ad3fe68cc,Dall'Agnola J.
010045e6-7a94-4b2e-83df-a818f4c63c22,Mareï N.
941b7080-1e75-4f6e-bc3f-259665e4f029,Undelikwo V.A.
47142bff-9ceb-4d9e-8fb4-df0d6ee2e24f,Ibrahim A.F.
3d9eac40-c41e-460a-a417-07ba21e509f5,Zhao Y.
6c40b6e3-243f-4a9b-b787-34ae0de42449,Ofori S.K.
789f3393-18d9-463b-89b5-03ec4a2402f2,Hanafi I.
cb6e5ae5-7a53-4045-af79-d4ed33ab6d1a,Linando J.A.
1e1ce1fa-f575-45f5-9043-18797bec29de,Segovia-Martin J.
a4bd6092-7d63-44b0-96f0-5f07197edf5c,Gaur D.
3584efc5-27cf-4216-ae12-1fbd3ddfa19f,Nobanee H.
f4d9251c-a294-48e1-9fcf-1decbbc11b63,Hussain B.
6932668c-d8a8-4f20-bd64-932b7261ed05,Moustatraf A.
ca152093-9cb7-4b56-aed1-9f88099c8112,Kinati W.
cb1705be-11d5-49ec-9e24-bcedbe8145d0,Ibrahim M.E.
eee80899-2afd-402c-a25e-a6325f49d61c,Niya B.
5f8ff5b3-a40b-4fa5-858e-95ff2686c97f,Siswanto 
c9ec14a9-604f-4488-9a6f-67c5d19f9716,Saleh M.
945bea9a-1d1d-481b-af98-98c638a2457f,Kabir M.A.
83d546d2-57e3-4227-b737-a6cf208671d7,Elijah S.
0cd8abd4-7ffd-4019-8cf3-420ebeacce0f,Naim R.
34cb4d1c-e4e3-4b49-9b6c-dd7313356332,Kowal M.
33f15ee2-db58-4849-8dd2-a4f5b147bcee,Pizzigalli C.
9a317cd0-dd97-40fd-abd4-bcc8f8d67edd,Arfaoui M.
5f259a40-938d-40f9-afad-73acc5c227e0,Comet C.
394fd6bc-abe6-4c97-942d-2932ff760561,Raza S.A.
9e53eb5f-6d7e-49c1-aa43-627bdee9d651,Silva A.O.
8e93692e-0ce5-47af-9643-8facf7ba5f24,Achmakou L.
5809b9f8-ef7f-4902-9441-86a7a51eab20,Heinz M.
dd68f30a-21fc-44ed-9845-0c91e6460607,Nguyen L.T.
2a48040b-fb60-45e2-9a58-97a17087ae4d,Wnuk M.
e02b98cf-0336-4635-a942-fd73a9cc3371,Burns K.
8a7e8994-c899-454e-bdff-715fb1e1a789,Giuliano R.
5d90349a-a21e-42fb-8439-4f1e9bf755b7,Richter C.
47ec5e94-7ca2-4213-a250-9d7da2c7b10b,Ahmad F.
f2ffdcd0-4dc6-43ea-806f-4f8137725ac0,Setchell J.M.
61fb4dbf-84a6-490d-938a-bef6d6d0e654,Yasin R.
2af96e85-ac2a-43ee-ac81-5277d9659ee8,El Kassimi M.
50328a9c-48d6-481d-b76f-a4adc961bef5,El Oumary O.
eb328b2b-6be3-41ff-a544-403106155621,Subhani M.
5391d356-694e-4644-8c99-59031a1f4a8a,Smith J.H.
d2bc8753-815f-4bdc-a869-d3c8e4fe2c53,Saidi H.
d2f4cee5-878e-4fc5-947c-305e33ab10d6,Bayalieva Jailobaeva K.
1a6ba69d-13b7-4cc0-a5e4-96e3501098f5,Valan M.L.
ceb6cda2-520c-4b1e-829b-485fcca00011,Dasgupta A.
7a9aa268-1314-4190-aaab-3c1580301898,Köndgen O.
0b2419f0-ae4c-440b-b601-f88f5c519faf,Izugbara C.
6e041c7e-4f7e-407b-93b8-732f469dd694,Ridge H.M.
51d86063-f197-4779-95dd-8327e72a76fc,Ayegbusi T.R.
639f1520-27a8-43ea-bec3-6629c3c7005f,de Oliveira Filho J.H.
e9535852-a2dc-41f7-a973-d8e7ac13d293,Vendrell-Herrero F.
ca043cf0-ef19-4c8e-968d-0c215f608d96,Raza M.W.
c182f39a-964d-4a24-be79-186678233d14,Mekonnen A.G.
60b1bf1c-2dc5-4716-9548-7b758a7fb9af,Koralay O.E.
c66753cd-5b5a-46ed-8f6a-bc1e59208ba3,Bravo-Ortega C.
e70d78c6-a5ca-4698-9f09-50f42de76364,Zhang J.
7b40aebb-c102-42e7-b19e-498f5e7598aa,El Bairi K.
dbe0fec0-dc22-4a56-bd27-c5e422cb4750,Munk P.
07e63e2e-f579-402c-9701-db16e0e51598,Von Hoene E.
c3318e8e-e1fb-44dc-bdee-66a17e503ea2,Kor S.
1fcea7f5-cba4-4ac0-a490-d4f0721c3da5,Farzana N.
f05a1200-aa40-44c7-919f-589eb6773e6e,Chatterjee S.
defef913-b70f-416d-917f-19220a702f97,Pindado E.
1c344c94-b856-4474-a1f8-9538557bfbe3,Aldibiki A.
ac87d2e7-e51f-4d93-be07-6bffe124d22b,Brünig B.
0b1d34ba-0836-4320-9ed7-404ed92f4a44,Alvarez Gallo S.
f18c0957-ec0c-4794-8990-708ac7642e50,Al-Jayyousi O.
4e962a93-d280-4f60-a0e9-3aec10dda477,Chen G.
32e69c2e-ab7c-47d9-be33-bbbc85b2c1cd,Jia H.
3c3012e1-8580-467b-ba15-8f6af08b4dc0,Kastratović R.
988212fe-9f97-4bff-b6d3-00ed1dbed2a3,Vieira V.G.R.
9a2a256b-64f3-4176-9198-a32761b1699c,Qamruzzaman M.
15651902-5c74-4d1f-980a-66633d00a0cf,Wang E.Z.
22bfab6f-b90e-4a88-9df5-8f54df0bac82,Malaeb D.
d79db124-b44d-4aeb-8065-e74dbb450732,Toumbourou T.D.
54a44912-f50e-4913-be2b-28fcba4fb1ca,Laasli S.E.
547b3e36-68f3-4236-bac1-4ebe5fe6d07d,Shechory Bitton M.
439351dc-28c2-4a35-b997-48fda18493d3,Basedau M.
095152f0-22f4-4e93-a2ae-ad4840d68800,Torres É.P.
ef751a65-b954-473c-a584-326bba3984eb,Lamhour O.
a0f49e38-3b11-42e5-9d22-4fed48fd8b53,Chen Y.
2a520d4a-4290-4102-92f6-b34114e45d67,Ghosh S.
facdc331-a436-4848-b4bb-24468ea197db,Barcelos L.A.
e5b5f809-79d5-4e12-a583-86e8f93c08bd,Ishoso D.K.
2f31cf70-7333-4305-9c05-c5fac1089a06,Jiménez-Moreno M.
eb356520-00e0-4090-b361-b7351c68880c,Bezanson M.
7469f888-53e8-4fc9-a47e-18fc29e9fb96,Williamson S.
d80bf217-3306-4b24-bf4d-a9db72c8f5de,Aguocha C.M.
0bfb5e22-23bd-446e-95e8-360aefeb3ba7,Ed-Dafali S.
74593827-d3db-46ed-8d6d-01f101501725,Limbu Y.B.
5c8498de-0a41-4a06-95e7-325c9141bc96,Akhmetsadykova S.
a76d48ea-bee9-4621-8196-95201744ecff,El Fakir A.
cd1b513c-9fed-4ecb-b858-4ba5c89ced67,Dewaele J.M.
d613b9b3-995e-4268-8e0f-e90cec4f2953,Lysa C.
658fbed6-1d6e-4698-aeca-2f695a68f211,Benítez Fernández M.
0d2066ba-f921-4575-bb61-be2e52ac44e4,Mussino E.
da660c1e-95a3-4ecf-8dd8-232dd3bfcee8,Li X.
1254aa39-830a-46b4-9abd-e51fbb61d9d8,Kolandai K.
f8d08edc-8592-4b01-b16a-1d4ce5388cea,Eskandarany A.
e4b4d954-eedc-445d-a01a-364c3a66463d,Azanaw J.
573efe7e-6fcb-46da-a934-95292019e43a,Mazher M.
16a93450-a979-43bb-9e51-9f3c45d63227,Kraft T.S.
12557d7c-32bf-4a3f-936c-58bb0acb478f,Connolly M.M.
b2222a38-420a-4925-a3c3-fe3e2b1d8a2d,Kassem A.
02086a66-e1aa-4086-be11-08f4fd636dee,Engelcke D.
a4e6aab3-5666-4aa1-a285-0e72d5063991,Subhan A.
95bb72ab-1779-4a48-9de2-32c41997169f,Koenig H.G.
021d0c37-b365-4c3b-ae05-335a62d45345,Linden-Retek P.
1a299765-d761-488d-be13-81729475e8ac,Yu A.C.
39e61d45-903d-499a-aeb3-73eec2b17615,Hefner R.W.
3703aad6-9129-4c54-8b2a-e762380f061a,Khattab G.
3222e557-78a2-4377-a895-63ee84f728f0,Bashkim M.
2f946b75-f286-4ec9-9a87-5a011ec99fe5,Leandro F.J.B.S.
c02aaea9-bc7d-4965-9f3e-5f8f800c65b4,Gavriel-Fried B.
f62afc27-929b-477e-b5e8-114fc9611d46,Rodriguez D.G.
888378d4-c032-4f44-8c8b-55e0051e2563,Furseth I.
2d1a470b-cc7c-43e6-936b-df0bc4a5686a,Matthiesen T.
c1b0bfc3-468f-466c-9959-a9b9c98b647e,Hordofa D.F.
d719eb3e-d113-48fc-99d6-f21f48a6671b,Ye W.
feb89aca-48cf-4142-8723-761d045557ae,Abel S.
0347147c-038b-4772-8509-9c523c337d1a,Bensalem E.
f27560c9-4c99-4ee7-ab2c-5c4b095a6ad9,Jankowiak W.
1206ed82-12bb-45a5-9ef5-aaab8a83361a,Athreye S.
010f1258-3044-469b-a39d-e913c5b3cce4,Saiegh-Haddad E.
91efabb7-a035-4ecd-8685-04cfbc7479f6,Hagues R.J.
c273fb61-19f0-4e15-bb04-75bb1c990fe6,Tezcan T.
5895fa38-3ec7-4d30-ba22-2875c20d50c8,Jabbouri I.
3efb0908-ae08-41d1-a10e-2f490814808f,Kurtoglu Eskisar G.M.
e6a7713b-defd-4849-8216-1496e4d3c8ce,JinRu L.
04c99c17-a813-455d-8217-5b1c213de912,Yakubu A.
f0666e61-31b6-4d60-91c8-fa6670540155,Jafarzadeh H.
c0bbc28a-3c0c-4db9-b5b2-1148dfef06b4,Duffy P.X.
b69a2372-8bc7-4287-9148-590cd0c7a8d2,Dong G.
902a9b6c-fe26-447a-a545-5750391edc93,Sweileh W.M.
aeea1b6c-30cb-437b-9b4a-83c86de6d588,Bolarinwa O.A.
7d622f9b-68d9-4265-86e6-e956c3a0b76c,Fair C.C.
ea27021d-5284-4d23-948c-89e070dc3aca,Merouani W.
5d49926b-a6a9-4cef-9707-da837f170c75,Hachimi A.
c95c9acc-ae2a-48cb-aa75-fd80953ac4c9,Newmyer L.
c1383c91-94d4-4b7d-a81b-bbf703c08178,Lucassen L.
daa477b9-af28-47ca-b6f7-099f0a71d4ab,Minkov M.
98fdfc74-d04d-4741-98fb-dc0e82221ea4,Dangles O.
d4c6fa1b-cb1e-4cae-bb62-873eae4e255b,Kimani T.N.
1f503ddc-8444-49e3-915e-5d34e12ac78f,Sadegh I.
4f7233b5-31ce-44f8-87a7-61ed941e32ab,Urban-Chmiel R.
5a986d16-7ece-420e-8fee-6caeeb8710f7,Epule T.E.
3d632c6f-77d5-4615-b47a-538104160dc9,Bravo G.
92ace86e-afcf-4d6b-a291-8c28747e9aad,Meng X.
6e80483e-ae10-469e-b1f8-7f14879f3756,Zhao L.
1a69bd22-0658-4caf-b11a-0f4f7c66dcf3,Gamper M.
b98bc608-c690-4ccf-958e-91a8a75100c2,Gilliéron G.
e11f59a2-8954-494c-bef1-1780ad27265c,Hakim G.A.
f30ee929-6f31-4957-9675-b940b600c88d,Acosta L.
3cb4abfe-c034-4d15-b33a-20f78831df35,Tessmann R.
cd74f8d1-1244-414d-af69-31ed13b82976,Dwivedi S.K.
7c0d9b8a-f621-465e-92c2-961142b7ff9d,Rifat M.R.
ce4b738b-254a-4489-ac9d-b94fec7a243a,Spadaro G.
bfd7a972-0233-45e9-ad5d-1224c747b86c,Lachgar A.
a76732e2-d297-4d4b-a4f2-c26c93a1bdde,Wang D.
77b20248-5874-473a-8dd2-74af27deabb0,Bilan S.
95b0c886-2338-4751-86a0-8356b3433b3b,Andriamahery A.
6f00cccb-b719-498e-9569-9312c88a3dcd,Leruth M.F.
6de3b64a-8d98-4deb-92b2-acc74a6a98c3,Biggam C.P.
6ebe5137-62d6-4f9e-873b-e299325dd017,Cheung C.K.
4fae6bd3-d2b7-490b-b359-250a7b5570b4,Spikins P.
4845b77f-fd08-48f0-a431-3a28cd13b91d,Satt H.
ad199b94-94f1-4776-8e83-b5cbc7ea1dd1,Mauss V.
a7a2a90d-0f3b-4618-980e-86432ee2c5de,Skirbekk V.
3000416a-585c-4c4e-9624-6f32073e49ee,Ngubane P.
cc91fddd-cfb3-4a5e-894f-a6fbb0bfe40b,Heilbronner O.
488449fc-fc47-47a4-a986-814d4758e29b,Mastari L.
57ce5584-979e-4087-9fde-22a084dd3391,Ezzahi I.
277eb9ba-0a2d-408e-9d5d-870dda455fe8,Duadji N.
5798395f-7b55-4de9-a16d-510c482fc331,Yogev D.
7d486fb9-c85d-4f22-bb37-ed3dbd86f55e,Laouni N.E.
831971c5-c700-45a5-85f1-d941dd777ea0,Hongxing Y.
740e28cf-827e-4367-aa18-151e8a749f96,Guessoum S.B.
12be4bc8-78ba-4bcb-af25-ae54497fe45d,Molteni F.
f63b8f29-7258-4857-ba74-78fb257d7355,Girón A.
686e517d-5f61-4168-8859-83fca90980a2,El-Ouahi J.
08c698ef-2d0e-449f-b4df-705a90aecd58,Ravi K.
32add774-3faa-40bb-b3d4-da0b3b2eb346,Motawy Y.
76ca5b1e-4a0b-4762-a4c5-1034205b4497,Yadav D.
24a24d6c-6c2d-4f58-bb72-fbdabbbb5994,Mensah I.A.
a4738fd8-87b3-4b31-9a21-2bf1eb5c5ba1,Chakrabarti K.
048860da-7f4a-4d76-bfe0-4afc5b6efd50,Bhat M.N.
b89a3191-cacf-45ec-bb7e-1156f36dd27d,Sitzmann T.
a9248cd5-4520-4363-954a-f7dc8780fe60,Driffield N.
edcd85ce-b4a5-40d3-8884-62ca64bf0a37,Ouasri A.
56b31260-697e-4ece-85c8-ba7b30f9562f,Boccagni P.
98f00782-1ea5-48cd-8844-2853d91ef788,Bergenfeld I.
f01d63b4-d6e1-4184-b048-f969460accfc,Mghazli N.
46b315c2-5511-432d-a319-63efc3500ef3,Yeo J.H.
9f48996d-6f98-47fb-8546-34089c87c368,Khan S.
f9b411d1-9a5b-45fa-87a1-3ec732ddfd16,Bengesai A.V.
b481842a-ab86-4e21-970d-2e3cddd1e514,Dionísio L.
853a69c3-b47a-456f-9c11-861a63180c45,Belechheb T.
68073ba8-d609-4255-8482-e7d01eaa71a2,Guleid F.H.
a9390490-9545-4b2b-b02a-d8d27dd98bd0,Belcastro M.G.
ed060cb2-95c5-4942-beec-179715845fbb,Bruton G.
9a45aa87-0bc1-4620-8a26-7bf48a191d28,Bava S.
7bfec5b6-bb91-4794-9a85-20a44fe5c92f,Elkhdari M.
ca2a9446-de91-4606-910b-a08f1fd65bb1,Martínez-Martínez O.A.
6f9c6826-d303-4ad4-94a6-9fbd19fef7a6,Phale K.
e26986a5-645c-48f0-816c-a17d60310eab,Sovacool B.K.
80ec641b-5681-4da8-8ded-38ee11e375af,Hansen H.H.
ebbd85dc-713f-459b-ba22-4b51c9897510,Cai H.
14f2ec6d-0e56-417b-9998-82bcbb5e2483,Fitchett J.M.
5782be34-98e7-4e6b-91f5-0d0af28765a1,Al-Sharekh A.
8194889f-29b1-4f61-8eb0-e6f6749a321c,Newland K.
6d443ddc-015d-4be6-9e1b-6b48a2c1a939,Vasilyeva T.
ab015df0-7f01-4be8-8427-f773782d3675,Cardoso R.d.C.V.
efe0e4dc-494b-43a2-af10-82f19f1b2f32,Huxley F.C.
286f0191-68f2-4251-99b6-4474d0eb2a2f,de Bruyn P.C.
020d46c4-f396-4f37-be5e-b6b0ca95872d,Khan A.M.
2dd306db-bbf0-4da9-baca-30a50c69e9ed,Islam S.
af3a3a06-0cbb-4df0-a79d-51935784f8ca,Garcia V.
1aa1b29e-4db6-4209-884b-c150b230c723,Vavrus F.
9a355bad-2729-440b-a267-8442c6809670,Planel A.M.
ec7e35db-c6cc-4722-95a1-b27859f7a576,Wood B.P.
eae0e5cb-b676-4c1a-96d8-b940269a93c9,Rotimi S.O.
6d8157f9-a04d-4720-ab34-f23a11cb434e,Sousa C.M.P.
af4953ac-7bb8-43a7-bde6-730d59b5b43b,Padmaja M.
78da7398-3600-4f87-ba8e-6e3f304ffa9b,Lee J.
41801977-da6c-4eec-97af-8d497d124942,Ojediran F.O.
e46505f7-6a1d-4632-ad40-10470c5e4b36,Blunch N.H.
aab6b381-8e95-4fd0-986c-3774b6e6ee13,Diop A.K.M.
4b847c3e-791d-4522-89e4-1c8cb4bbf81e,Fajth V.
00893e69-dc3a-4b43-9773-226fd943cfb2,Efstathiadou E.
64b63dd6-4765-4070-8387-40a91fcc807d,Khmous D.F.
83579759-8baa-4a4e-9702-0f3d70f56a38,Shao M.
0926209e-e0a1-4a44-b34f-3c70ab922633,Yasin K.
aa270e09-f65a-4426-bc5a-c1520a89e2ea,Mortimer G.
b8cb6ea3-aa60-4f96-906d-4fcbba1ceea0,Adator E.H.
563d6c22-6157-46d6-904b-61845737dc36,Priyanka S.
add12c4b-8425-41a8-9794-b19872261635,Schewel K.
aad14410-ece8-454d-a333-d2a7688aca52,Milana C.
5127e353-ae74-46fe-a6d8-ce43d3dce513,Anyangwe C.
789844b2-6a94-4474-961f-3230b027f204,El Bilali H.
edaed2eb-ee07-4dca-a5b3-14b58631c49c,Flici F.
f9f4fffb-3f37-456c-9dae-e4283a56c32e,Martin L.
3990aa00-088a-4ab8-bdf1-cb92b8aa7e78,Osman M.
7effcb51-bfcf-4d00-a840-b02d396c790d,Delgado-Algarra E.J.
1d549443-6ff8-4654-a22f-0f2db3fb93c8,Bartal S.
9cf77f76-4978-4d00-ae11-dffc0bf6ab61,Martin S.
f8488874-e00d-49fd-86cf-8cd14fa0a4dd,Connell J.
ca08db0b-8090-43bf-8592-3680660465d4,Charsley K.
e7b4e0b1-76d0-42bf-91a9-3cf794fb7ae5,Yilmaz B.
1d68d5f6-53a1-40f4-b2f1-d33dd873446d,Pruvost V.I.
0630866c-9820-44f4-9f15-17732cc60651,Chafai H.
e7f4417e-b705-422b-9099-20ba5091d2d7,Zhang Y.
f468807b-ffa8-4608-b483-f797ce1b73a6,Piechurska-Kuciel E.
acb31bf0-3185-4039-8274-dbacd02af8b4,Flatt E.J.
3c12c951-6986-46ac-ae68-ca994e2eb1ff,Elie S.D.
bd3949a5-bb49-4980-9b6f-b063e3cdb567,Adams M.
09065102-54e3-4ff8-97b1-23bbd5117d12,Koutsoumanis K.
29f59e6d-de9f-4bbe-8dd9-fbc5e2b338de,Lujala P.
b271e076-8044-4d21-b462-5f086825aa37,Fernández-Bravo A.
44059bbe-2c30-45ad-a03d-937677b8d4e6,Heymann J.
53dd9c82-2d70-414e-b2fc-462a174491e4,Azzaza M.
9ca24585-8d94-4f6e-878f-3f8ca2143d0e,Sunder N.
b0925c7f-8418-452e-b3d5-f3be7b04cbfa,Burger P.A.
af0f85f5-c10c-4795-bce4-09bfef7df727,Álvarez-García J.
b34d92f5-d418-46d0-affa-1b0a9174d648,Tadmouri G.O.
f964177c-8fb7-4ab8-b261-96d65d86b513,Zucconi M.
df869014-1ac9-4264-a478-0dfed0b63287,Rodríguez-Díaz M.
37ad9d1e-1fcc-4ca5-babf-c2233837e071,Voronkova O.
e7d992d1-ec57-4ae7-82fc-7c695b718fb6,Kohno A.
caff42cb-34bd-4dc5-a707-acec0a892178,Arousell J.
56578b1c-971d-4e67-82d4-a40891962a78,Cotter W.M.
9dc57e19-54db-4d25-a8c6-2b29823a8710,Haeri N.
3d82a686-579e-44bb-a8dd-8d5c7cab9d41,Gabrielli G.
cc8ff770-d21b-4aac-9aa9-a3aa41a7ff44,Belhorma S.
7077534a-ceee-4fb3-84d4-c3094ff0a155,Ardalan K.
607f0ba0-f1d9-47de-966e-c9895f8589aa,Chih R.
